*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3529585570    2.7040305600   -0.0009729451
 C   -0.3304104664   -3.3691805599   -0.0008754092
 C   -0.6630927718    0.6709353446   -2.5854958009
 C   -0.6637776357    0.6710953430    2.5834064354
 C    0.4731605253   -1.9834741243   -2.4180045910
 C    0.4725199900   -1.9833244916    2.4163808445
 H   -2.7293404182    0.5727745726   -2.5896607872
 H   -2.7300263131    0.5729347907    2.5870299102
 H   -0.0736659280    1.6261818214   -4.3157316374
 H   -0.0748093803    1.6264490025    4.3137392546
 H    2.5351321431   -1.8348220278   -2.4789909377
 H    2.5346139887   -1.8417914283    2.4890476522
 H   -0.1328361240   -3.0755947052   -4.0679818485
 H   -0.1213190568   -3.0766706439    4.0699629049
 H    0.4650369612   -5.2759591735   -0.0007109979
 H   -2.3928790879   -3.5834056971   -0.0011420470
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
