*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8731114418    1.3674780078    2.2831906259
 C   -1.8494868442    2.6883357535   -0.0066353888
 C   -1.8831873169    1.3661328479   -2.2955436572
 C   -1.9311293433   -1.2768982258   -2.2945629994
 C   -1.9547396864   -2.5975732878   -0.0048675119
 C   -1.9210335936   -1.2755725340    2.2839488224
 H   -1.8484204531    2.3917539395    4.0564444109
 H   -1.7994473194    4.7357082192   -0.0073584334
 H   -1.8661373691    2.3893573703   -4.0694886862
 H   -1.9435536920   -2.3013916348   -4.0677882282
 H   -1.9924712539   -4.6451596016   -0.0041751731
 H   -1.9256942149   -2.2990542801    4.0578006025
 N    6.6255711541   -0.1717111877    0.0547367699
 C    4.4350419688   -0.0696525941    0.0211291606
 H    2.4146006529    0.0247707556   -0.0097298000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
