*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047257359   -0.0027422472   -2.0541316857
 SI   -0.0003099829   -0.0009323744    0.0013144355
 C   -0.0009150798   -2.9059665249    2.0567634810
 C    0.0014980727    2.9053078699    2.0550571004
 C   -2.9065486605   -0.0003285954   -2.0524311536
 H    2.9440473436    1.6711324196   -3.2660695021
 H    2.9619166348   -1.6668275506   -3.2787725162
 H    4.6323164298    0.0021877713   -0.9194061907
 H   -1.6695985498   -2.9585132431    3.2753405929
 H    1.6684370547   -2.9598996612    3.2743637957
 H   -0.0019648009   -4.6289170425    0.9149945591
 H   -1.6671408843    2.9599560423    3.2736027363
 H    0.0018789960    4.6275878466    0.9122765459
 H    1.6708947203    2.9585696242    3.2726259391
 H   -4.6380990035    0.0007218559   -0.9237468903
 H   -2.9512620780   -1.6696838988   -3.2704005459
 H   -2.9498759483    1.6683477082   -3.2713807012
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
