*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191524332    1.4041384495   -2.2693956811
 C    0.7402450428    2.7053174852    0.0186323822
 C    0.9952175496    1.4033614287    2.2991550138
 C    1.4340044262   -1.1987309904    2.2915321167
 C    1.6071325874   -2.5005003406    0.0036610764
 C    1.3457147663   -1.1994022352   -2.2765383534
 H    0.7171745050    2.4146582217   -4.0393326703
 H    0.3891915330    4.7228425295    0.0244798864
 H    0.8460501025    2.4120370169    4.0756009551
 H    1.6393969308   -2.2077731888    4.0623342306
 H    1.9406785450   -4.5214728708   -0.0021984419
 H    1.4726388283   -2.2112237965   -4.0532098775
 N   -5.4427726190   -0.3572891192   -0.0705942931
 H   -5.5914339299   -1.5686398158   -1.5510750497
 H   -6.0693704847   -1.3154565266    1.4690260688
 H   -3.5620883496   -0.0736558457    0.1980003141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
