*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163669024    1.4058970060   -2.2727911358
 C    0.7407274983    2.7096797264    0.0187162562
 C    0.9994120786    1.4062685931    2.3027137220
 C    1.4321378856   -1.2009774040    2.2952050968
 C    1.6085046169   -2.5042686943    0.0037398544
 C    1.3498785274   -1.2006339189   -2.2800534863
 H    0.7067692906    2.4151345833   -4.0425737758
 H    0.3899823300    4.7272243233    0.0318193468
 H    0.8569459981    2.4224500657    4.0754280765
 H    1.6300034009   -2.2112759141    4.0661479317
 H    1.9417443047   -4.5252578109   -0.0093562784
 H    1.4852541591   -2.2174317476   -4.0532567764
 N   -5.4419478245   -0.3559929779   -0.0704624568
 H   -5.5986350641   -1.5710507037   -1.5470726965
 H   -6.0750385916   -1.3185875345    1.4637305973
 H   -3.5611736453   -0.0729671900    0.1981434012
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
