*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161526270    1.4031068257   -2.2743602715
 C    0.7396334261    2.7093526621    0.0156762995
 C    0.9976065380    1.4084258331    2.3011701144
 C    1.4305006762   -1.1987990764    2.2966281599
 C    1.6077471582   -2.5045533908    0.0066334605
 C    1.3498324520   -1.2034026957   -2.2786564506
 H    0.7063192627    2.4154674537   -4.0423303384
 H    0.3887311508    4.7268902480    0.0251497899
 H    0.8564441103    2.4152860220    4.0792992663
 H    1.6286019819   -2.2122227819    4.0657580680
 H    1.9411439556   -4.5255368467   -0.0028351384
 H    1.4839018093   -2.2108767493   -4.0572726916
 N   -5.4433497777   -0.3570418133   -0.0673717748
 H   -5.5953163894   -1.5607143483   -1.5537675981
 H   -6.0648970218   -1.3237415241    1.4689586641
 H   -3.5621200922   -0.0734294160    0.1973981180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
