*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9256382935    1.4066371523   -2.2764644498
 C    0.7398322319    2.7087575160    0.0151863473
 C    0.9884277389    1.4036969307    2.2993623171
 C    1.4212311537   -1.2035362650    2.2918816802
 C    1.6077643395   -2.5051652177    0.0002766076
 C    1.3592264151   -1.1998811376   -2.2836948185
 H    0.7232896016    2.4200013601   -4.0514159212
 H    0.3883989318    4.7291468061    0.0209659248
 H    0.8393838775    2.4109890910    4.0732756704
 H    1.6107382989   -2.2122626734    4.0579593869
 H    1.9407265665   -4.5233083419   -0.0055580010
 H    1.5015911979   -2.2106314650   -4.0631345719
 N   -5.4428814693   -0.3576113106   -0.0560503006
 H   -5.5955721107   -1.5696380228   -1.5355673783
 H   -6.0653934322   -1.3150367314    1.4856876617
 H   -3.5614697677   -0.0739472887    0.2073675223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
