*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8872079018    1.3695068404    2.2860874169
 C   -1.8568149970    2.6901745472   -0.0037683784
 C   -1.8709248430    1.3675318915   -2.2926271822
 C   -1.9219976858   -1.2754405040   -2.2915605218
 C   -1.9457690866   -2.5960366396   -0.0018211786
 C   -1.9250444643   -1.2737072841    2.2869596916
 H   -1.8755731383    2.3940780605    4.0593043424
 H   -1.8167080150    4.7377656575   -0.0045203836
 H   -1.8362731720    2.3903621369   -4.0665430879
 H   -1.9367228009   -2.2999561931   -4.0647552649
 H   -1.9735672695   -4.6437818694   -0.0010482253
 H   -1.9319487284   -2.2970358517    4.0608925306
 N    6.6148156897   -0.1987323357    0.0073647177
 C    4.4351030765   -0.0760733462    0.0101892767
 H    2.4154345836    0.0378684379    0.0129467609
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
