*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8987725405   -0.0003348360   -2.0530750221
 SI   -0.0001723277   -0.0001644869    0.0109533649
 C   -0.0000366798   -2.9121518497    2.0565398679
 C   -0.0014938019    2.9135963342    2.0540125150
 C   -2.8979194519   -0.0017854199   -2.0547556023
 H    2.9521842097    1.6723221760   -3.2661543980
 H    2.9445677943   -1.6628407730   -3.2743734157
 H    4.6280356967   -0.0077571837   -0.9144716670
 H   -1.6652026478   -2.9657842737    3.2798720877
 H    1.6699458502   -2.9731632208    3.2669236601
 H   -0.0076421990   -4.6341531421    0.9069845364
 H   -1.6666866650    2.9674571384    3.2772980913
 H   -0.0099316174    4.6287179913    0.9068946191
 H    1.6741804757    2.9767087712    3.2684903005
 H   -4.6248971188   -0.0017246781   -0.9190866396
 H   -2.9463508807   -1.6684881536   -3.2702182126
 H   -2.9473531773    1.6695456062   -3.2758340856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
