*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139622869    1.4068097776   -2.2756237007
 C    0.7385753817    2.7058935477    0.0185701669
 C    0.9965571733    1.4070993626    2.3052756090
 C    1.4297656967   -1.2000453252    2.2923664755
 C    1.6075110681   -2.5078501762    0.0035808973
 C    1.3481497254   -1.1996181011   -2.2774985922
 H    0.7043514765    2.4160395438   -4.0454092319
 H    0.3872461162    4.7233705350    0.0244368005
 H    0.8547432289    2.4170301223    4.0816106612
 H    1.6276392391   -2.2103402613    4.0633104525
 H    1.9413290530   -4.5287777890   -0.0022795420
 H    1.4828665533   -2.2101662024   -4.0543210946
 N   -5.4362481112   -0.3545011964   -0.0700981474
 H   -5.5865868891   -1.5678820620   -1.5540393973
 H   -6.0656997093   -1.3142401762    1.4724693600
 H   -3.5632304223   -0.0746111971    0.1977269601
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
