*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2905779958    2.4011450662   -2.1309796316
 C    0.7634090716   -0.0000000000   -0.8927395370
 C    0.1912984188    0.0000000000    1.8353113816
 N   -0.2943475282    0.0000000000    3.9689937822
 H    2.8227572534    0.0000000000   -1.0643231452
 C   -0.2905779958   -2.4011450662   -2.1309796316
 H   -2.3457536445   -2.4518881461   -1.9584199220
 H    0.4840965645   -4.0973449355   -1.2542569022
 H    0.2043184829   -2.4188525415   -4.1332747413
 H   -2.3457536445    2.4518881461   -1.9584199220
 H    0.2043184829    2.4188525415   -4.1332747413
 H    0.4840965645    4.0973449355   -1.2542569022
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
