*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9178722554    1.4073396708   -2.2725755849
 C    0.7423390281    2.7111703188    0.0189126734
 C    0.9970313135    1.4071201541    2.3029940472
 C    1.4321729125   -1.1997236879    2.2954667110
 C    1.6019172084   -2.5041366058    0.0041395451
 C    1.3407684655   -1.2009351984   -2.2796140612
 H    0.7164173098    2.4179278182   -4.0425331382
 H    0.3946330103    4.7292751914    0.0246844002
 H    0.8506915554    2.4163075434    4.0793844998
 H    1.6370453966   -2.2088395099    4.0662871110
 H    1.9321099888   -4.5256599486   -0.0016319405
 H    1.4648595162   -2.2132317432   -4.0562151449
 N   -5.4415050617   -0.3627537657   -0.0723343475
 H   -5.5767479921   -1.5746904546   -1.5536218879
 H   -6.0648609798   -1.3262921572    1.4652487206
 H   -3.5638120597   -0.0646672232    0.2014860737
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
