*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0010190932   -2.0545957835
 SI    0.0000000000   -0.0000000000   -0.0000000046
 C   -0.0000000000   -2.9066563091    2.0531545589
 C   -0.0000000000    2.9046181225    2.0560369899
 C   -2.9056375732    0.0010190932   -2.0545957835
 H    2.9536809399    1.6650537969   -3.2796983081
 H    2.9648076650   -1.6729340022   -3.2656184052
 H    4.6282344958    0.0115792541   -0.9123417921
 H   -1.6690180111   -2.9608579134    3.2712009140
 H    1.6690180111   -2.9608579134    3.2712009140
 H   -0.0000000000   -4.6287049977    0.9100254443
 H   -1.6690180111    2.9576113821    3.2741365144
 H   -0.0000000000    4.6277999629    0.9146167327
 H    1.6690180111    2.9576113821    3.2741365144
 H   -4.6282344958    0.0115792541   -0.9123417921
 H   -2.9648076650   -1.6729340022   -3.2656184052
 H   -2.9536809399    1.6650537969   -3.2796983081
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
