*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158020546    1.4040764926   -2.2701774431
 C    0.7390608168    2.7124114028    0.0186491139
 C    0.9984043093    1.4043820204    2.2999300713
 C    1.4314544071   -1.2028200816    2.2978074733
 C    1.6072926518   -2.5014506474    0.0036571002
 C    1.3494440989   -1.2024120901   -2.2828415454
 H    0.7062504450    2.4133241734   -4.0399597690
 H    0.3880074729    4.7299364120    0.0245186479
 H    0.8568125352    2.4143449278    4.0762645688
 H    1.6292792033   -2.2131281331    4.0687494140
 H    1.9408450292   -4.5224221106   -0.0022049891
 H    1.4839492633   -2.2129887203   -4.0596638576
 N   -5.4427739703   -0.3572896856   -0.0705964929
 H   -5.5914353572   -1.5686410776   -1.5510766728
 H   -6.0693713953   -1.3154564972    1.4690244192
 H   -3.5620896975   -0.0736559835    0.1979976382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
