*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8856454631    1.3700506611    2.2869503639
 C   -1.8578840937    2.6907075722   -0.0029450733
 C   -1.8739599770    1.3680513129   -2.2917830519
 C   -1.9177600490   -1.2750515810   -2.2906419819
 C   -1.9455076074   -2.5955257902   -0.0008770531
 C   -1.9294245753   -1.2730717008    2.2878690717
 H   -1.8673686657    2.3945491940    4.0601532653
 H   -1.8182743178    4.7382926940   -0.0109902602
 H   -1.8465601861    2.3847141106   -4.0693673951
 H   -1.9237701515   -2.2997483331   -4.0637830553
 H   -1.9727718097   -4.6432683180   -0.0072853042
 H   -1.9446236535   -2.3025148546    4.0582087354
 N    6.6220446162   -0.2120167145   -0.0151477192
 C    4.4334689321   -0.0733953402    0.0145865946
 H    2.4148382485    0.0547506356    0.0421533773
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
