*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845887270    1.3673792988    2.2873152651
 C   -1.8572807331    2.6902807550   -0.0012896581
 C   -1.8746697148    1.3698836662   -2.2914220686
 C   -1.9193294090   -1.2732046947   -2.2928657487
 C   -1.9466236144   -2.5959233244   -0.0043911594
 C   -1.9292275851   -1.2757283174    2.2856491956
 H   -1.8652017597    2.3952422979    4.0585582230
 H   -1.8170105423    4.7378633684   -0.0060059600
 H   -1.8476065504    2.3894392297   -4.0673539727
 H   -1.9264495151   -2.3012698820   -4.0640518191
 H   -1.9745851076   -4.6436609930    0.0003478644
 H   -1.9439007206   -2.2955258130    4.0615671303
 N    6.6244332874   -0.1931504553    0.0045175751
 C    4.4340690173   -0.0827470267    0.0134036132
 H    2.4147729213    0.0376454386    0.0131220339
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
