*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104820594    0.0028096205   -2.0594440331
 SI    0.0080089755   -0.0078173724   -0.0004074563
 C   -0.0035259840   -2.9097250439    2.0594210247
 C   -0.0032066025    2.9015224314    2.0489121079
 C   -2.9007680735    0.0031814473   -2.0505268836
 H    2.9580496900    1.6707485387   -3.2723138555
 H    2.9663320088   -1.6656177542   -3.2816834150
 H    4.6365459480    0.0050455172   -0.9186825850
 H   -1.6784058806   -2.9569490403    3.2766458013
 H    1.6612684632   -2.9653278700    3.2797200032
 H   -0.0056498256   -4.6326946025    0.9213818283
 H   -1.6673152738    2.9490056506    3.2670351694
 H   -0.0134670153    4.6237325450    0.9023846215
 H    1.6690326118    2.9656393125    3.2655234938
 H   -4.6250331554   -0.0027313795   -0.9033721872
 H   -2.9562941381   -1.6577576550   -3.2760716506
 H   -2.9560538076    1.6769356546   -3.2585219837
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
