*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141902824    1.4052481783   -2.2729381343
 C    0.7379743370    2.7089365960    0.0185786473
 C    0.9966704888    1.4055292190    2.3025769461
 C    1.4299844192   -1.2016190736    2.2950595615
 C    1.6069275759   -2.5048158984    0.0035850311
 C    1.3482898394   -1.2011848710   -2.2802091301
 H    0.7045838684    2.4144807818   -4.0427225681
 H    0.3866407626    4.7264128265    0.0244474773
 H    0.8548504306    2.4154573935    4.0789129800
 H    1.6278588328   -2.2119152799    4.0660027164
 H    1.9407552713   -4.5257419012   -0.0022774501
 H    1.4830180929   -2.2117290741   -4.0570329834
 N   -5.4382906452   -0.3576974700   -0.0701731140
 H   -5.5862664244   -1.5654121670   -1.5462153856
 H   -6.0629439702   -1.3130801179    1.4647769336
 H   -3.5633112946   -0.0746587401    0.1977061495
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
