*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006348902   -0.0036167549   -2.0496120625
 SI   -0.0080580560    0.0077660215    0.0006245916
 C    0.0030958615   -2.9013356166    2.0502825653
 C    0.0037056518    2.9099130203    2.0601145705
 C   -2.9106155754   -0.0029559584   -2.0582924651
 H    2.9604115299    1.6630020455   -3.2706789672
 H    2.9492119085   -1.6725226242   -3.2680493122
 H    4.6215449157   -0.0010229645   -0.9047724164
 H   -1.6632939850   -2.9609903785    3.2716678640
 H    1.6772074932   -2.9554721582    3.2613215155
 H    0.0098544976   -4.6219942875    0.9050821818
 H   -1.6668456511    2.9699985741    3.2757806139
 H    0.0092470699    4.6344415501    0.9207434717
 H    1.6686307351    2.9504478886    3.2842784694
 H   -4.6349387063    0.0033845390   -0.9186147047
 H   -2.9600991782   -1.6760225890   -3.2709734953
 H   -2.9596934015    1.6569796926   -3.2889024204
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
