*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062772441    0.0002601222   -2.0536872193
 SI    0.0006367423   -0.0004384697    0.0009045519
 C    0.0020184267   -2.9053891980    2.0564711202
 C   -0.0007514595    2.9058849640    2.0545298176
 C   -2.9049972422   -0.0025097669   -2.0536955110
 H    2.9575562169    1.6673686771   -3.2744719638
 H    2.9535061149   -1.6678020313   -3.2673309269
 H    4.6358713709   -0.0000707027   -0.9155625327
 H   -1.6684983282   -2.9609007344    3.2724020805
 H    1.6666796566   -2.9647731275    3.2742434724
 H    0.0013213926   -4.6272784326    0.9067230030
 H   -1.6713207611    2.9606163746    3.2704239497
 H   -0.0030815865    4.6211262223    0.9075620934
 H    1.6695564651    2.9678810835    3.2764347540
 H   -4.6276134387    0.0001003962   -0.9114247525
 H   -2.9632565923   -1.6660494511   -3.2730537563
 H   -2.9539042216    1.6719740742   -3.2704681801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
