*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849508863    1.3652196970    2.2862207076
 C   -1.8576440605    2.6888205096   -0.0086475893
 C   -1.8747305681    1.3676765102   -2.2950179815
 C   -1.9189974338   -1.2725314759   -2.2939380892
 C   -1.9462905076   -2.5959494965    0.0007997507
 C   -1.9291969457   -1.2750077534    2.2870783318
 H   -1.8658227188    2.3925523640    4.0644453196
 H   -1.8175969603    4.7393000915   -0.0094086033
 H   -1.8476723296    2.3892199702   -4.0664753769
 H   -1.9257855210   -2.2942880782   -4.0621071756
 H   -1.9739334672   -4.6408098091    0.0015820666
 H   -1.9439239726   -2.2996758524    4.0635234635
 N    6.6241494656   -0.1992309963    0.0070388136
 C    4.4344391008   -0.0762474389    0.0097039768
 H    2.4147580522    0.0374753063    0.0123028995
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
