*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850151423    1.3685367205    2.2844664436
 C   -1.8577052969    2.6892522235   -0.0054006304
 C   -1.8746870465    1.3666621051   -2.2942702870
 C   -1.9189413998   -1.2764332469   -2.2931892609
 C   -1.9462375011   -2.5969660456   -0.0034526945
 C   -1.9292486647   -1.2745780958    2.2853251006
 H   -1.8778586372    2.3931807202    4.0576650440
 H   -1.8118675934    4.7367128988    0.0010938141
 H   -1.8415346777    2.3957999617   -4.0645629979
 H   -1.9374751867   -2.3008834250   -4.0663861352
 H   -1.9679769530   -4.6447689303    0.0045849647
 H   -1.9379951602   -2.2916109051    4.0628668040
 N    6.6241525410   -0.1992926776    0.0069582903
 C    4.4344382988   -0.0763749813    0.0094717465
 H    2.4147536667    0.0372872260    0.0119303122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
