*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000469415   -3.4224901149   -0.0000402553
 H   -0.9700135675   -2.7354297513   -1.6823507165
 H   -0.9700107143   -2.7286732450    1.6794966204
 H    1.9414345951   -2.7342314623   -0.0014251376
 H   -0.0015912587   -5.4822972340    0.0040994640
 C    0.0034795121    3.4244399295    0.0012379089
 H   -0.0120524272    5.4841908503    0.0043659140
 H    0.9705430486    2.7348755189   -1.6817192285
 H    0.9739867344    2.7297960903    1.6801188918
 H   -1.9357289810    2.7298194187   -0.0037834612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
