*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003862982   -3.4217446898   -0.0004376126
 H   -0.9584937931   -2.7253484750   -1.6852631088
 H   -0.9633444788   -2.7335054536    1.6849719588
 H    1.9432085216   -2.7372897204   -0.0043930765
 H   -0.0051998166   -5.4815429188   -0.0054309809
 C   -0.0033036613    3.4217519293    0.0020950950
 H    0.0052188900    5.4814753500   -0.0149827952
 H    0.9643003240    2.7141169857   -1.6730320550
 H    0.9643334631    2.7419902041    1.6887065104
 H   -1.9471057470    2.7400967887    0.0077660648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
