*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016287274   -3.4204388543   -0.0000000000
 H   -0.9683807717   -2.7327485541   -1.6824807826
 H   -0.9683807717   -2.7327485541    1.6824807826
 H    1.9408012274   -2.7321326341   -0.0000000000
 H   -0.0009011396   -5.4816280085    0.0000000000
 C   -0.0016287274    3.4204388543    0.0000000000
 H    0.0009011396    5.4816280085   -0.0000000000
 H    0.9683807717    2.7327485541   -1.6824807826
 H    0.9683807717    2.7327485541    1.6824807826
 H   -1.9408012274    2.7321326341    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
