*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069473241   -0.0002481828   -2.0543890253
 SI    0.0010405552   -0.0001230889   -0.0001737505
 C    0.0002326648   -2.9061741559    2.0538372290
 C    0.0013099046    2.9051007729    2.0550072149
 C   -2.9043276726    0.0008292103   -2.0551504205
 H    2.9611205872    1.6723020353   -3.2745242458
 H    2.9604336479   -1.6702373327   -3.2736719035
 H    4.6247656706   -0.0007960553   -0.9149711087
 H   -1.6722517691   -2.9598131102    3.2740862246
 H    1.6702875603   -2.9603653882    3.2729989249
 H    0.0000634981   -4.6239124536    0.9142985185
 H   -1.6711546151    2.9588684142    3.2752778413
 H    0.0017792554    4.6291916713    0.9122536814
 H    1.6656753922    2.9580004542    3.2700226501
 H   -4.6304955083    0.0009188048   -0.9108455984
 H   -2.9581137352   -1.6691400441   -3.2744473628
 H   -2.9573127601    1.6655984487   -3.2696088692
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
