*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045404858    0.0010970874   -2.0545960317
 SI   -0.0010970874    0.0010970874    0.0000000000
 C   -0.0010970874   -2.9045404858    2.0545960317
 C   -0.0010970874    2.9067346606    2.0545960317
 C   -2.9067346606    0.0010970874   -2.0545960317
 H    2.9652117380    1.6675441912   -3.2758531330
 H    2.9652117380   -1.6653500163   -3.2758531330
 H    4.6316588417    0.0010970874   -0.9191410381
 H   -1.6675441912   -2.9652117380    3.2758531330
 H    1.6653500163   -2.9652117380    3.2758531330
 H   -0.0010970874   -4.6316588417    0.9191410381
 H   -1.6701151051    2.9603321128    3.2726691117
 H   -0.0010970874    4.6293501305    0.9123211954
 H    1.6679209303    2.9603321128    3.2726691117
 H   -4.6293501305    0.0010970874   -0.9123211954
 H   -2.9603321128   -1.6679209303   -3.2726691117
 H   -2.9603321128    1.6701151051   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
