*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054415664    0.0000347067   -2.0543247739
 SI   -0.0000964408   -0.0000964300    0.0004120540
 C    0.0004296930   -2.9054384962    2.0554258646
 C   -0.0004235120    2.9058365275    2.0545902595
 C   -2.9058335106   -0.0008184578   -2.0540431342
 H    2.9616294984    1.6749627958   -3.2711023804
 H    2.9563946772   -1.6647171971   -3.2748847690
 H    4.6264072871   -0.0051064642   -0.9132672035
 H   -1.6624420627   -2.9562249405    3.2751038467
 H    1.6739406019   -2.9614551606    3.2706878114
 H   -0.0049413905   -4.6299157453    0.9122777563
 H   -1.6754676175    2.9622583372    3.2711973264
 H    0.0048264605    4.6265828594    0.9132023668
 H    1.6642119985    2.9570243117    3.2752991725
 H   -4.6249875083    0.0046455184   -0.9139484905
 H   -2.9620838452   -1.6744452221   -3.2691347284
 H   -2.9570058954    1.6668730570   -3.2774909781
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
