*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906539431    2.4026943642   -2.1301811283
 C    0.7637254629    0.0006766866   -0.8939691545
 C    0.1930853170   -0.0009164165    1.8343892712
 N   -0.2936245767   -0.0021637415    3.9780845766
 H    2.8229808484    0.0005458894   -1.0666628384
 C   -0.2912037693   -2.3995948496   -2.1331002077
 H   -2.3457981232   -2.4645084966   -1.9583806571
 H    0.4813711848   -4.0930956697   -1.2493353480
 H    0.2058801361   -2.4112361154   -4.1348978642
 H   -2.3466051712    2.4600086059   -1.9693138301
 H    0.1996707467    2.4127310150   -4.1336538009
 H    0.4884559174    4.0948587281   -1.2495989311
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
