*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017506053    0.0001891996   -2.0519813146
 SI    0.0000970055    0.0004847683   -0.0004113762
 C   -0.0001985633   -2.9009717857    2.0514372272
 C    0.0001955351    2.9021383749    2.0511585717
 C   -2.9013595552    0.0005832846   -2.0522599890
 H    2.9554136762    1.6658486547   -3.2677259317
 H    2.9553460739   -1.6705392683   -3.2711745481
 H    4.6260123766    0.0001270344   -0.9084956049
 H   -1.6659820255   -2.9542918940    3.2670270193
 H    1.6704055485   -2.9546770762    3.2707960222
 H   -0.0002607349   -4.6253433596    0.9081171061
 H   -1.6721739577    2.9560138343    3.2715546734
 H    0.0003672278    4.6229978494    0.9099292073
 H    1.6675104695    2.9556280606    3.2681062227
 H   -4.6274323907    0.0007554014   -0.9078118828
 H   -2.9549588674   -1.6668412763   -3.2690526049
 H   -2.9547324236    1.6678981980   -3.2692127978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
