*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0058634599   -0.0462844510    0.0004837704
 O   -0.0214484310    2.6664805553    0.0005582846
 C   -2.7635274088   -0.8328234450    0.0004763970
 C    1.3350811711   -1.0170367302   -2.3736279061
 C    1.3351055011   -1.0171669077    2.3745285921
 H    1.7111418033    3.2210119929    0.0005646099
 H   -2.9330063715   -2.8896247651    0.0004208750
 H   -3.7095892642   -0.0865035091   -1.6736149966
 H   -3.7095721162   -0.0865952985    1.6746183983
 H    1.3073802871   -3.0847893204   -2.4482316016
 H    3.3143139007   -0.4034982741   -2.3987499788
 H    0.4000397832   -0.2761637161   -4.0612845241
 H    1.3075146664   -3.0767646445    2.4487252419
 H    3.3065402193   -0.4060472371    2.3995649806
 H    0.4037753613   -0.2793130482    4.0555678573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
