*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367195    1.3707198514    2.2839325680
 C   -1.8574466046    2.6914389325   -0.0059350522
 C   -1.8748359512    1.3713576974   -2.2904765290
 C   -1.9193952075   -1.2767332408   -2.2893940280
 C   -1.9464715604   -2.5972698107    0.0003429725
 C   -1.9290751538   -1.2773905530    2.2847924755
 H   -1.8652711459    2.3922719676    4.0521591777
 H   -1.8172754675    4.7419160880   -0.0066962881
 H   -1.8478233131    2.3957869435   -4.0669357577
 H   -1.9264283108   -2.2984859733   -4.0575643930
 H   -1.9743166211   -4.6479014177    0.0011264809
 H   -1.9436802212   -2.3020610599    4.0612372252
 N    6.6241470002   -0.1990442528    0.0074030075
 C    4.4344428843   -0.0759523240    0.0101961681
 H    2.4147676391    0.0378706998    0.0129124866
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
