*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999247237   -0.8335893292    0.0053062969
 O   -3.0956733284    1.6201369845   -0.0119298225
 O   -1.8833572964   -2.4827082471    0.0121529556
 H   -5.5209916562   -1.2677103474    0.0132470513
 H   -1.2437855323    1.9529685454   -0.0187764812
 C    3.4999247237    0.8335893292    0.0053062969
 O    3.0956733284   -1.6201369845   -0.0119298225
 O    1.8833572964    2.4827082471    0.0121529556
 H    5.5209916562    1.2677103474    0.0132470513
 H    1.2437855323   -1.9529685454   -0.0187764812
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
