*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092285914   -0.0072544856   -2.0494947372
 SI    0.0002706308    0.0013449197    0.0003794525
 C    0.0094553121   -2.9068759786    2.0512966640
 C   -0.0096471457    2.9102987871    2.0502534965
 C   -2.9079542348    0.0092113561   -2.0505376132
 H    2.9663036819    1.6581580109   -3.2723354912
 H    2.9546789362   -1.6798437283   -3.2629918945
 H    4.6340217232   -0.0100729316   -0.9105142420
 H   -1.6594164979   -2.9673200391    3.2692495599
 H    1.6786178750   -2.9653220815    3.2689486054
 H    0.0103793822   -4.6239891650    0.9007675201
 H   -1.6809320626    2.9622552308    3.2652856412
 H   -0.0067883267    4.6351017769    0.9112880305
 H    1.6570967997    2.9608693580    3.2715655356
 H   -4.6291215135    0.0112375859   -0.9060836161
 H   -2.9622524832   -1.6629112597   -3.2643141646
 H   -2.9639406681    1.6751126441   -3.2727627469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
