*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006807609   -3.4197108495   -0.0000016011
 H   -0.9692172254   -2.7284772638   -1.6752971744
 H   -0.9620432700   -2.7259727516    1.6783879802
 H    1.9481509198   -2.7372818709   -0.0046800302
 H   -0.0101787881   -5.4845002705    0.0015606888
 C   -0.0022044920    3.4237868539    0.0016922215
 H   -0.0034021897    5.4835983130    0.0021490496
 H    0.9698528058    2.7350253958   -1.6787148577
 H    0.9675378632    2.7342784553    1.6831301835
 H   -1.9378148627    2.7192539883   -0.0082264601
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
