*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061608812    0.0011757150   -2.0552362375
 SI    0.0002453969    0.0008289479   -0.0010333171
 C    0.0001985613   -2.9049242895    2.0533991306
 C   -0.0002636613    2.9063508294    2.0537262546
 C   -2.9051141937    0.0007135366   -2.0560224159
 H    2.9596829306    1.6669704166   -3.2708017528
 H    2.9625993754   -1.6719028018   -3.2710738918
 H    4.6303186013   -0.0037318848   -0.9116041723
 H   -1.6722773689   -2.9588278100    3.2736481232
 H    1.6698888394   -2.9608899680    3.2669740319
 H    0.0054603502   -4.6257692571    0.9121600083
 H   -1.6661543469    2.9596400341    3.2691704549
 H   -0.0052306745    4.6307267982    0.9104235494
 H    1.6677358179    2.9575731202    3.2767521100
 H   -4.6312859510    0.0005118246   -0.9117235239
 H   -2.9608494606   -1.6690746718   -3.2694731739
 H   -2.9611150971    1.6706294604   -3.2692851778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
