*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058262673   -0.0003936272   -2.0552063559
 SI    0.0004079511    0.0010300822   -0.0003007763
 C   -0.0005979545   -2.9044084277    2.0545764982
 C    0.0018518215    2.9068661751    2.0540139700
 C   -2.9054483297    0.0020562087   -2.0545872174
 H    2.9701748626    1.6686920096   -3.2726661110
 H    2.9576940489   -1.6736202553   -3.2675669637
 H    4.6262266502   -0.0007625322   -0.9095981132
 H   -1.6697253965   -2.9673616209    3.2720518932
 H    1.6725961530   -2.9576987406    3.2669202945
 H   -0.0016907132   -4.6247973456    0.9089515002
 H   -1.6725108913    2.9568551342    3.2648840992
 H   -0.0030563889    4.6316952609    0.9150950117
 H    1.6698108852    2.9636376306    3.2733930835
 H   -4.6232590703   -0.0028559378   -0.9051099491
 H   -2.9662879682   -1.6684811988   -3.2702348505
 H   -2.9620119271    1.6695471848   -3.2746160134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
