*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845658949    1.3694737412    2.2861011524
 C   -1.8574744227    2.6901928257   -0.0037664498
 C   -1.8748929849    1.3676099580   -2.2926370137
 C   -1.9193657482   -1.2754817282   -2.2915563713
 C   -1.9464434752   -2.5960181094   -0.0018192781
 C   -1.9290178561   -1.2736374106    2.2869594227
 H   -1.8652872651    2.3918717809    4.0557919340
 H   -1.8172666014    4.7418497020   -0.0117832654
 H   -1.8478735384    2.3948102089   -4.0594377346
 H   -1.9264298869   -2.3021658462   -4.0682602546
 H   -1.9742070881   -4.6396654094    0.0061877712
 H   -1.9437304174   -2.3051824688    4.0608035987
 N    6.6241462323   -0.1990532368    0.0073715796
 C    4.4344425302   -0.0759547221    0.0101987507
 H    2.4147676638    0.0378742629    0.0129466723
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
