*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154908737    1.4056128511   -2.2728741674
 C    0.7395650969    2.7093442024    0.0186404785
 C    0.9981942110    1.4059202226    2.3026368897
 C    1.4311509413   -1.2012874132    2.2951198318
 C    1.6078040112   -2.5045272919    0.0036474009
 C    1.3492333405   -1.2008796470   -2.2801448737
 H    0.7067717015    2.4108360695   -4.0356011815
 H    0.3885079361    4.7268685480    0.0245098376
 H    0.8571634057    2.4118564318    4.0718905898
 H    1.6289734060   -2.2115961315    4.0660616523
 H    1.9400252305   -4.5174430650   -0.0021913598
 H    1.4837366300   -2.2114568917   -4.0569669781
 N   -5.4427774379   -0.3572881409   -0.0705962536
 H   -5.5914392713   -1.5686392761   -1.5510765988
 H   -6.0693751456   -1.3154549565    1.4690245410
 H   -3.5620930626   -0.0736551099    0.1979978683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
