*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164816597    1.4089476220   -2.2787085119
 C    0.7378182737    2.7053813174    0.0167312671
 C    0.9994677814    1.4023349470    2.3005991289
 C    1.4302568239   -1.2052425676    2.3006049986
 C    1.6096501532   -2.5011830987    0.0052090539
 C    1.3480598181   -1.1979142392   -2.2784555189
 H    0.7116994693    2.4190938300   -4.0485365071
 H    0.3814524080    4.7219630539    0.0257608961
 H    0.8615654284    2.4154140147    4.0754487833
 H    1.6233053539   -2.2164415502    4.0715655427
 H    1.9485222592   -4.5212577096   -0.0038170288
 H    1.4788729849   -2.2116043015   -4.0537793393
 N   -5.4428063719   -0.3564395577   -0.0709403428
 H   -5.5914882888   -1.5703648581   -1.5493087065
 H   -6.0698200570   -1.3117722227    1.4702714736
 H   -3.5621058289   -0.0727042776    0.1974324880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
