*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173792426    1.4059323802   -2.2729053903
 C    0.7358086527    2.7087147275    0.0187086618
 C    1.0000756939    1.4062379673    2.3026000594
 C    1.4330313814   -1.2009698473    2.2950849817
 C    1.6040426170   -2.5051419319    0.0037149283
 C    1.3511197273   -1.2005604465   -2.2801765507
 H    0.7114066392    2.4209554591   -4.0398025792
 H    0.3759166564    4.7246903727    0.0188254359
 H    0.8637531507    2.4118778601    4.0817971038
 H    1.6344459658   -2.2054957437    4.0689091710
 H    1.9287334876   -4.5275311307   -0.0079029344
 H    1.4908878191   -2.2154600095   -4.0541263956
 N   -5.4427739066   -0.3572888230   -0.0705958519
 H   -5.5914347471   -1.5686401289   -1.5510761572
 H   -6.0693707471   -1.3154561302    1.4690249896
 H   -3.5620897661   -0.0736541732    0.1979982048
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
