*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845419867    1.3708896474    2.2861136222
 C   -1.8574708885    2.6909088704    0.0025088477
 C   -1.8748691166    1.3690736977   -2.2901266163
 C   -1.9193900066   -1.2769041627   -2.2915759710
 C   -1.9464473298   -2.5967406464   -0.0081015816
 C   -1.9290420188   -1.2751074668    2.2844417754
 H   -1.8651630706    2.3987502044    4.0573580854
 H   -1.8173460844    4.7384943450   -0.0022044396
 H   -1.8479433336    2.3886350403   -4.0660572908
 H   -1.9265021636   -2.3049660232   -4.0627640043
 H   -1.9742634582   -4.6444803025   -0.0033658903
 H   -1.9435777874   -2.2949097337    4.0603580998
 N    6.6241478883   -0.1990310492    0.0073541833
 C    4.4344431921   -0.0759506238    0.0101988803
 H    2.4147674114    0.0378617509    0.0129628137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
