*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057666045    0.0016884574   -2.0543240083
 SI    0.0002273873    0.0013909435    0.0004110913
 C    0.0005240528   -2.9043458072    2.0548668362
 C    0.0001274139    2.9069293189    2.0551474003
 C   -2.9055085217    0.0012918051   -2.0540458630
 H    2.9555460518    1.6687486967   -3.2683125934
 H    2.9559220746   -1.6701961419   -3.2720779011
 H    4.6278679806    0.0017506733   -0.9075873013
 H   -1.6638543963   -2.9615430645    3.2722036722
 H    1.6699679761   -2.9614849942    3.2756576978
 H    0.0005872694   -4.6308666070    0.9147948421
 H   -1.6668160623    2.9567082421    3.2692963310
 H   -0.0000449997    4.6290311817    0.9084114355
 H    1.6721290894    2.9570842476    3.2727405622
 H   -4.6269196440    0.0011193983   -0.9173489648
 H   -2.9626471899   -1.6680347796   -3.2749971948
 H   -2.9628750863    1.6707284299   -3.2748360418
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
