*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847275774    1.3664787426    2.2853849037
 C   -1.8575308062    2.6921986178   -0.0015898739
 C   -1.8748195855    1.3696207082   -2.2962372599
 C   -1.9192926681   -1.2784688964   -2.2922666373
 C   -1.9463201278   -2.5940051885    0.0003474330
 C   -1.9289996874   -1.2716341113    2.2833560401
 H   -1.8655538231    2.3880121948    4.0602881656
 H   -1.8174948653    4.7397896085    0.0010080392
 H   -1.8478225856    2.3926106904   -4.0701940656
 H   -1.9263042539   -2.3060114815   -4.0637563762
 H   -1.9740617298   -4.6417471587    0.0044814693
 H   -1.9436066604   -2.2948646288    4.0572987359
 N    6.6237548454   -0.2047907079    0.0100239962
 C    4.4348017104   -0.0690120674    0.0065781553
 H    2.4147790617    0.0383472260    0.0123777885
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
