*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9126211112    0.0005120419   -2.0558728421
 SI   -0.0000013789    0.0000048706   -0.0111908294
 C   -0.0001277268   -2.8992397039    2.0524165562
 C    0.0006338722    2.8974521146    2.0549392790
 C   -2.9131277086    0.0012771459   -2.0551546081
 H    2.9636762890    1.6630546045   -3.2828779173
 H    2.9770893212   -1.6749044185   -3.2645991939
 H    4.6313067870    0.0137053304   -0.9077694740
 H   -1.6703863702   -2.9502279818    3.2689000611
 H    1.6676469936   -2.9478829950    3.2723990030
 H    0.0022766300   -4.6253925288    0.9154968129
 H   -1.6696114516    2.9478204274    3.2714668989
 H    0.0034919367    4.6245931744    0.9195224176
 H    1.6684211714    2.9445952621    3.2749634206
 H   -4.6315520729    0.0065664599   -0.9065965616
 H   -2.9741652843   -1.6699791361   -3.2698038223
 H   -2.9681921190    1.6680453323   -3.2762392006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
