*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046663369    0.0005866122   -2.0543240614
 SI   -0.0008726196    0.0002908023    0.0004114070
 C   -0.0005768097   -2.9054453608    2.0548679831
 C   -0.0009712162    2.9058297655    2.0551468848
 C   -2.9066087894    0.0001921923   -2.0540451786
 H    2.9579119128    1.6640389437   -3.2682127928
 H    2.9582966566   -1.6676865919   -3.2719815094
 H    4.6266319376    0.0006486891   -0.9125991287
 H   -1.6639053683   -2.9590332518    3.2689112471
 H    1.6678205385   -2.9589660879    3.2723601497
 H   -0.0005147392   -4.6273013656    0.9129777735
 H   -1.6643069985    2.9590753139    3.2691953145
 H   -0.0011428532    4.6277953788    0.9134219824
 H    1.6674188507    2.9594600528    3.2726442081
 H   -4.6233613322    0.0000209802   -0.9155394560
 H   -2.9601295131   -1.6680883110   -3.2716974483
 H   -2.9603559938    1.6685822382   -3.2715373749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
