*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079377858   -0.0007694145   -2.0539787403
 SI    0.0011300534   -0.0007350203   -0.0010385644
 C    0.0003997747   -2.9058973196    2.0542293115
 C   -0.0004809964    2.9053776046    2.0528848462
 C   -2.9033363505   -0.0016509516   -2.0572896750
 H    2.9531527685    1.6690844962   -3.2712459177
 H    2.9577293419   -1.6689457302   -3.2733656517
 H    4.6362487354    0.0008802688   -0.9203410559
 H   -1.6704151297   -2.9506439871    3.2701944220
 H    1.6676135594   -2.9542059622    3.2749915039
 H    0.0001817178   -4.6351161528    0.9219757892
 H   -1.6713094733    2.9501804381    3.2688292388
 H   -0.0012231432    4.6340722029    0.9198313196
 H    1.6667179825    2.9547564719    3.2736244380
 H   -4.6219258966    0.0013854169   -0.9089706375
 H   -2.9665221481   -1.6678909801   -3.2787018009
 H   -2.9558985817    1.6701186190   -3.2716288259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
