*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4963925218   -0.8342143990   -0.0000000000
 O   -3.0877612446    1.6231442875    0.0000000000
 O   -1.8836106717   -2.4839654203   -0.0000000000
 H   -5.5111553312   -1.2705817387   -0.0000000000
 H   -1.2392762310    1.9564169177    0.0000000000
 C    3.4963925218    0.8342143990    0.0000000000
 O    3.0877612446   -1.6231442875    0.0000000000
 O    1.8836106717    2.4839654203   -0.0000000000
 H    5.5111553312    1.2705817387    0.0000000000
 H    1.2392762310   -1.9564169177    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
