*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093949368   -0.0017685207   -2.0571166012
 SI   -0.0001448618   -0.0001466918    0.0006204415
 C   -0.0010460880   -2.9093259560    2.0588676093
 C    0.0011164550    2.9101135536    2.0573386821
 C   -2.9100447513    0.0003941560   -2.0566079241
 H    2.9635045468    1.6669099548   -3.2756321547
 H    2.9597767357   -1.6686314244   -3.2782740823
 H    4.6321074147    0.0028710004   -0.9149974951
 H   -1.6699778554   -2.9619816558    3.2770999317
 H    1.6705399429   -2.9657136311    3.2732878128
 H    0.0031892685   -4.6322385179    0.9170487861
 H   -1.6677754639    2.9646497724    3.2755428612
 H   -0.0033229942    4.6324259523    0.9146155522
 H    1.6677654014    2.9609231169    3.2787704390
 H   -4.6325591748    0.0013344012   -0.9141811057
 H   -2.9618810482   -1.6664328463   -3.2777535344
 H   -2.9606424641    1.6666173364   -3.2786292186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
