*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524371933    2.6899525087   -0.0013530515
 C   -0.3274788734   -3.3580857184   -0.0008164119
 C   -0.6643759082    0.6669560354   -2.5880664381
 C   -0.6635643917    0.6673238987    2.5859668058
 C    0.4727861176   -1.9825765504   -2.4199718769
 C    0.4735449077   -1.9822325875    2.4178922837
 H   -2.7304669123    0.5654824306   -2.5862523276
 H   -2.7298925245    0.5714140912    2.5969929890
 H   -0.0676475011    1.6242420951   -4.3146684462
 H   -0.0787138629    1.6256712356    4.3160408292
 H    2.5346932299   -1.8369089083   -2.4897123335
 H    2.5354737920   -1.8365550750    2.4869652251
 H   -0.1298905557   -3.0791309276   -4.0682235502
 H   -0.1286146708   -3.0785525684    4.0664888367
 H    0.4631652190   -5.2668610426   -0.0008047095
 H   -2.3901902754   -3.5699603339   -0.0004778241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
