*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635657349   -0.0036184879   -3.4918948283
 C    1.2657447681    0.0014331603   -3.4910827337
 H   -2.3359969647   -0.0086044231   -1.7458811784
 H    2.3370872954   -0.0099535378   -1.7444308507
 H   -2.3292731059    0.0078001037   -5.2412094625
 H    2.3325425026    0.0064121833   -5.2397628293
 C   -0.0036196609    1.2657433893    3.4910847145
 C    0.0014317408   -1.2635669458    3.4918534456
 H   -0.0086048425    2.3370848667    1.7444025807
 H   -0.0099544013   -2.3360026410    1.7458729400
 H    0.0077983957    2.3325426321    5.2397336346
 H    0.0064100074   -2.3292703000    5.2412006437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
