*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945241293   -0.8317546419   -0.0000000046
 O   -3.0884900551    1.6222205676    0.0000257669
 O   -1.8844603852   -2.4850463774   -0.0000161968
 H   -5.5119489773   -1.2712368834    0.0000004663
 H   -1.2393107587    1.9560831047   -0.0000416624
 C    3.4945241293    0.8317546419    0.0000000046
 O    3.0884900551   -1.6222205676   -0.0000257669
 O    1.8844603852    2.4850463774    0.0000161968
 H    5.5119489773    1.2712368834   -0.0000004663
 H    1.2393107587   -1.9560831047    0.0000416624
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
