*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9022491135    0.0078662663   -2.0593618248
 SI   -0.0002543264   -0.0002524944   -0.0003566214
 C   -0.0086903984   -2.9018179223    2.0599689501
 C    0.0084896813    2.9034999066    2.0568842726
 C   -2.9030657020   -0.0105582281   -2.0589178837
 H    2.9532834484    1.6809744079   -3.2719213086
 H    2.9590230931   -1.6613572759   -3.2770092863
 H    4.6265871356    0.0134000740   -0.9197023925
 H   -1.6823407139   -2.9526580912    3.2717881436
 H    1.6599894537   -2.9576781478    3.2784036200
 H   -0.0133344592   -4.6266768626    0.9210940986
 H   -1.6539701616    2.9546212872    3.2839986665
 H    0.0095518729    4.6271558535    0.9161805831
 H    1.6797272887    2.9530245740    3.2720830322
 H   -4.6272448317   -0.0096776085   -0.9190049869
 H   -2.9482635215   -1.6789363922   -3.2782075609
 H   -2.9617369724    1.6590706535   -3.2759195017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
