*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8983774549    1.3713551477    2.2887586748
 C   -1.8652445372    2.6919067050   -0.0011260991
 C   -1.8705605310    1.3690612849   -2.2899050402
 C   -1.9089729848   -1.2741253760   -2.2887155533
 C   -1.9420920374   -2.5944942122    0.0010387474
 C   -1.9367681590   -1.2718509534    2.2897258760
 H   -1.8884360868    2.3960121033    4.0619363613
 H   -1.8298270751    4.7395842719   -0.0019482342
 H   -1.8389042500    2.3919324703   -4.0638533224
 H   -1.9066473460   -2.2989555252   -4.0617881909
 H   -1.9652006781   -4.6422976831    0.0019320092
 H   -1.9560338962   -2.2949346636    4.0637087668
 N    6.6295798479   -0.2240983542   -0.0355208978
 C    4.4413148590   -0.0819741779   -0.0000160162
 H    2.4229715767    0.0494025103    0.0328734327
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
