*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157319018    1.4058341697   -2.2725331498
 C    0.7395083968    2.7093742632    0.0190674286
 C    0.9978939627    1.4057685071    2.3029876659
 C    1.4309048617   -1.2014296599    2.2953083123
 C    1.6078556322   -2.5044782482    0.0037500718
 C    1.3495284934   -1.2006488636   -2.2799660073
 H    0.7074816875    2.4080723551   -4.0464476650
 H    0.3884849505    4.7268873669    0.0292399837
 H    0.8566996489    2.4120089660    4.0814650643
 H    1.6274223627   -2.2047264275    4.0703769965
 H    1.9413734764   -4.5254383306   -0.0064185499
 H    1.4836300634   -2.2075033890   -4.0589306016
 N   -5.4422056955   -0.3577014335   -0.0749042246
 H   -5.6010297170   -1.5726504777   -1.5513756007
 H   -6.0602282884   -1.3114070333    1.4709399581
 H   -3.5621198703   -0.0737513629    0.1975179947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
