*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053704854   -0.0002642213   -2.0549732401
 SI    0.0002526013    0.0002561210    0.0003574800
 C    0.0001479591   -2.9054851734    2.0548068172
 C    0.0013963018    2.9057898315    2.0551000695
 C   -2.9059043412    0.0009840472   -2.0535037267
 H    2.9646852371    1.6744293987   -3.2649645209
 H    2.9569564829   -1.6678869557   -3.2750425657
 H    4.6282720989   -0.0033836421   -0.9131343032
 H   -1.6742039619   -2.9644475812    3.2652881013
 H    1.6681183075   -2.9581577438    3.2743544282
 H    0.0021807771   -4.6280414542    0.9124445340
 H   -1.6673947381    2.9597748852    3.2734669837
 H   -0.0069575572    4.6284531813    0.9129279916
 H    1.6749373066    2.9631900874    3.2667772439
 H   -4.6282299627    0.0011121865   -0.9107919101
 H   -2.9643891099   -1.6721623547   -3.2656738917
 H   -2.9552378866    1.6658393879   -3.2774394909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
