*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864336440    2.3994811510   -2.1366281139
 C    0.7637682039    0.0056396758   -0.8945444872
 C    0.1920922614   -0.0095035812    1.8276562746
 N   -0.2963637182   -0.0213779632    3.9709218667
 H    2.8231618049    0.0040408944   -1.0655746262
 C   -0.2891537858   -2.3932228368   -2.1245796878
 H   -2.3437290621   -2.4461444676   -1.9456428331
 H    0.4848994375   -4.0876501458   -1.2438895511
 H    0.1937173125   -2.4091214435   -4.1298239432
 H   -2.3422744345    2.4480195570   -1.9715180563
 H    0.2097803173    2.4123055976   -4.1386343641
 H    0.4778193369    4.0975335621   -1.2543623909
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
