*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828097488    1.3665432314    2.2853389092
 C   -1.8611640679    2.6923446680   -0.0016478637
 C   -1.8727319842    1.3696746716   -2.2962781740
 C   -1.9174012265   -1.2784116520   -2.2923034845
 C   -1.9503219893   -2.5938363917    0.0002975430
 C   -1.9272770590   -1.2715663156    2.2833140122
 H   -1.8591801782    2.3880072922    4.0602283796
 H   -1.8298433339    4.7400875394    0.0009277749
 H   -1.8411686693    2.3925874292   -4.0702041413
 H   -1.9200028331   -2.3060352638   -4.0637581879
 H   -1.9870820246   -4.6414363535    0.0044156147
 H   -1.9375838527   -2.2948700529    4.0572446690
 N    6.6241464646   -0.1989322438    0.0071635192
 C    4.4344465604   -0.0757633669    0.0098648710
 H    2.4147751895    0.0381303565    0.0124970726
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
