*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140526280    1.4081876367   -2.2785469418
 C    0.7397635357    2.7058623729    0.0165278506
 C    0.9992108030    1.4029555774    2.3007265539
 C    1.4326421773   -1.2041839753    2.3012658358
 C    1.6076612313   -2.5013655590    0.0062332350
 C    1.3482722008   -1.1982354449   -2.2777615859
 H    0.7038614599    2.4170312726   -4.0484837853
 H    0.3884987041    4.7233412166    0.0250247592
 H    0.8575439296    2.4157992320    4.0754140701
 H    1.6311040464   -2.2140916130    4.0723648776
 H    1.9414239159   -4.5222929896   -0.0022519805
 H    1.4828510335   -2.2116961776   -4.0529348663
 N   -5.4428441118   -0.3563716968   -0.0687825563
 H   -5.5924979597   -1.5602723198   -1.5552283108
 H   -6.0686382077   -1.3221807070    1.4663836333
 H   -3.5619735195   -0.0742764230    0.2001268882
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
