*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157124916    1.4023251053   -2.2721292282
 C    0.7382426967    2.7108829389    0.0165135091
 C    0.9973029689    1.4075291591    2.3062839315
 C    1.4320226133   -1.2044440038    2.2958530783
 C    1.6084705693   -2.5026461163    0.0015070354
 C    1.3496800377   -1.1990674402   -2.2765128835
 H    0.7145972120    2.4100377726   -4.0437640846
 H    0.3781227577    4.7268161189    0.0191796147
 H    0.8634358092    2.4187883795    4.0824798454
 H    1.6222957785   -2.2189344154    4.0652308486
 H    1.9509789364   -4.5221057947   -0.0078649479
 H    1.4764541448   -2.2109303394   -4.0531715713
 N   -5.4428581482   -0.3559879751   -0.0703391467
 H   -5.5916354427   -1.5673207829   -1.5508228891
 H   -6.0697496119   -1.3140280460    1.4692409389
 H   -3.5621409462   -0.0727041585    0.1983936264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
