*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907565730    2.4007751332   -2.1321199987
 C    0.7653553012    0.0005806214   -0.8938474464
 C    0.1924919006   -0.0003017451    1.8340453592
 N   -0.2959647913   -0.0010344339    3.9773435564
 H    2.8247496827    0.0027150994   -1.0648623410
 C   -0.2858221400   -2.4015124363   -2.1326371091
 H   -2.3349735585   -2.4439393393   -1.9551868863
 H    0.4802198027   -4.1028140641   -1.2514363148
 H    0.1985659712   -2.4186474466   -4.1404750606
 H   -2.3519945972    2.4599182041   -1.9655254782
 H    0.2038722138    2.4123214336   -4.1315525669
 H    0.4815408178    4.0919389738   -1.2503656260
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
