*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295156353    3.4991091202   -0.0034309212
 O    1.6251471979    3.1002972078    0.0034391326
 O   -2.4750242304    1.8788712100   -0.0125806748
 H   -1.2782751279    5.5169997272   -0.0000043800
 H    1.9490034912    1.2468065437    0.0125793400
 C    0.8320159544   -3.5020127941   -0.0034339106
 O   -1.6201781795   -3.0882701571    0.0034257473
 O    2.4873693201   -1.8918368473   -0.0125861402
 H    1.2684686925   -5.5225939112    0.0000043201
 H   -1.9589545377   -1.2374591103    0.0125874868
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
