*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8990615108   -0.0035000034   -2.0612369517
 SI   -0.0013985711    0.0004645958    0.0006578457
 C    0.0043763407   -2.9005986002    2.0616997044
 C   -0.0071106576    2.9003798934    2.0633146758
 C   -2.9019214783    0.0055770933   -2.0611460459
 H    2.9565358129    1.6601588337   -3.2864438066
 H    2.9476211487   -1.6778338992   -3.2722050878
 H    4.6222170085   -0.0032328435   -0.9197769575
 H   -1.6588986749   -2.9591237456    3.2873778390
 H    1.6790857427   -2.9488179289    3.2721620852
 H    0.0044898823   -4.6234189836    0.9197339551
 H   -1.6735755928    2.9545968475    3.2848510039
 H   -0.0078897116    4.6238350925    0.9223074767
 H    1.6644510055    2.9515690366    3.2779986417
 H   -4.6319966087    0.0079694488   -0.9302038813
 H   -2.9501351803   -1.6630278429   -3.2800098058
 H   -2.9449119771    1.6750030057   -3.2790806910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
