*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067636715    0.0017331621   -2.0530000266
 SI    0.0005050956    0.0015231848    0.0007174824
 C   -0.0005302142   -2.9047386139    2.0544301803
 C    0.0002980756    2.9065362050    2.0561964703
 C   -2.9045111503    0.0025619859   -2.0547566945
 H    2.9552252458    1.6653417633   -3.2786646453
 H    2.9576200289   -1.6640457063   -3.2756161770
 H    4.6290241089   -0.0046156368   -0.9102075968
 H   -1.6699240374   -2.9584681930    3.2719823369
 H    1.6681118115   -2.9589442751    3.2729913789
 H   -0.0004303979   -4.6270068508    0.9116318740
 H   -1.6690804689    2.9600015243    3.2737812078
 H    0.0008889460    4.6294987138    0.9144453139
 H    1.6689553800    2.9595254422    3.2747902499
 H   -4.6274499064   -0.0090346533   -0.9130284340
 H   -2.9608460304   -1.6689433253   -3.2692904464
 H   -2.9546201583    1.6690752731   -3.2764024737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
